Id,SalePrice
1669,2.1292442852143104e+16
1670,8.346970760596685e+16
1671,6.474111491585638e+16
1672,1.3800214346522952e+18
1673,8.054345524063437e+16
1674,9341870750126080.0
1675,5807722620697600.0
1676,5693230207435264.0
1677,6209300505371648.0
1678,1.8545485339665367e+18
1679,4.1055472334628454e+17
1680,6.538848710097306e+16
1681,2906167897172480.0
1682,5.752995880565965e+16
1683,1973766862405632.0
1684,1134234329598464.0
1685,1364498331209344.0
1686,613974828122240.0
1687,306292705609792.0
1688,3228477720175616.0
1689,2684958228353024.0
1690,3036649188024320.0
1691,1173070726155520.0
1692,2.812669022987469e+16
1693,437573495682496.0
1694,3414997290675200.0
1695,392613456961152.0
1696,1.2194027528277197e+17
1697,400305800081728.0
1698,5.6078306760196096e+17
1699,2.1753673497536102e+17
1700,5.308933619664486e+16
1701,7.955278342396314e+16
1702,1.5946056599871488e+16
1703,9539782250609664.0
1704,6.727034261322138e+16
1705,4497442243627008.0
1706,1.612464568567595e+18
1707,1.4143520014893056e+16
1708,1.290093996756992e+16
1709,3.765115121856512e+16
1710,1.6035218487906304e+16
1711,5.292256363782144e+16
1712,9.928523378343936e+16
1713,1.914667174956892e+17
1714,7.480254053824922e+16
1715,1.884008278018867e+16
1716,867508936609664.0
1717,471539486822144.0
1718,191781204975296.0
1719,6742661612723200.0
1720,2.3349909818023936e+16
1721,432203159863680.0
1722,139562535239872.0
1723,1759714282791424.0
1724,3997914571243520.0
1725,3.834939536433971e+16
1726,6991903830374400.0
1727,1359330645774592.0
1728,3134480503959552.0
1729,1268490578671872.0
1730,1196994716093440.0
1731,383417533262528.0
1732,344520090040832.0
1733,254225066905280.0
1734,331711298941792.0
1735,188181433699968.0
1736,140788007624800.0
1737,1.1441096912591258e+17
1738,1.414053017022464e+16
1739,6.741140847674e+17
1740,6.249497935464038e+16
1741,1.3440005506760704e+16
1742,8337095091682304.0
1743,6325509128253440.0
1744,5.815881169041818e+16
1745,1.3287329845587968e+16
1746,2.2479094647117824e+16
1747,2.494697812240384e+16
1748,9.741241190921011e+16
1749,3361798579179520.0
1750,2347943461815296.0
1751,4.612791190252339e+16
1752,137091028184864.0
1753,3686248860515328.0
1754,4.49385681533993e+16
1755,4433803751730688.0
1756,272138329815648.0
1757,79184096728704.0
1758,3944409850331136.0
1759,3589386750631936.0
1760,4038197373912064.0
1761,5064481941427200.0
1762,2.5720481922412544e+16
1763,5028218345643008.0
1764,132494736780160.0
1765,3.961971227834778e+16
1766,1.7126099432331264e+16
1767,3.2476967784042496e+16
1768,1253476119397760.0
1769,2829183277199360.0
1770,372744227559360.0
1771,1139981515990272.0
1772,2826329435249152.0
1773,1413340804180224.0
1774,1.473894721316864e+16
1775,380015165354880.0
1776,198781772516128.0
1777,69534840836272.0
1778,626362471771456.0
1779,27700255660384.0
1780,2868665530189312.0
1781,676313775917248.0
1782,17515019426654.0
1783,951496799663360.0
1784,34424153647676.0
1785,128402330142784.0
1786,233842797207936.0
1787,2340623239805440.0
1788,367781112379.75
1789,29485711106728.0
1790,5213711101295.0
1791,1.5102877680893952e+17
1792,2615653847084032.0
1793,377278368037184.0
1794,428961400347712.0
1795,588512791875200.0
1796,22758731885364.0
1797,1295800574023424.0
1798,113702453123520.0
1799,43375026301016.0
1800,179868674408592.0
1801,1245337243059200.0
1802,217179355028096.0
1803,4908212013303808.0
1804,651892346742016.0
1805,615433427477248.0
1806,114365520298688.0
1807,4577489931934720.0
1808,39321990106744.0
1809,80422884899272.0
1810,655087933311296.0
1811,225035969818528.0
1812,113056842725024.0
1813,210292416289568.0
1814,2527297827522.5
1815,29174150290.804688
1816,1418042897620.0
1817,465292995264256.0
1818,2541860655225856.0
1819,73264061380192.0
1820,26499312640.773438
1821,8044370034220.0
1822,544096217634048.0
1823,41916015555.546875
1824,626194553172800.0
1825,628333012135040.0
1826,28867808770180.0
1827,6931921338843.0
1828,603985088362944.0
1829,175444586656320.0
1830,1556051658633728.0
1831,247008005893056.0
1832,589656412340736.0
1833,2389619746454272.0
1834,131158069555552.0
1835,1332257558027008.0
1836,689732824527488.0
1837,7230894419641.0
1838,321817568405536.0
1839,3290216976599.5
1840,1957489309538560.0
1841,1954788610831104.0
1842,75512772803136.0
1843,824738342324736.0
1844,102961646277456.0
1845,782045282329600.0
1846,1108643403513984.0
1847,6673744626518016.0
1848,16134498976.566406
1849,23577106289896.0
1850,275930945868288.0
1851,2415912903809536.0
1852,215659328727744.0
1853,680965040332736.0
1854,785092336661248.0
1855,190787936108896.0
1856,1.8788916947787776e+16
1857,614299739375360.0
1858,5108334088279040.0
1859,107517894008288.0
1860,3788432669185024.0
1861,96159203257392.0
1862,4.2170316713118925e+17
1863,4.187767164383396e+17
1864,4.1898004224547226e+17
1865,5.292508812075827e+16
1866,5.997654495264768e+16
1867,5271483433637376.0
1868,9.074826812004762e+16
1869,5553291882819072.0
1870,5761483618760704.0
1871,5804316126969856.0
1872,1026478741702144.0
1873,3.428924642155315e+16
1874,593376032929984.0
1875,1.1813157640052736e+16
1876,1.17951573651456e+16
1877,1.6027108157059072e+16
1878,4279855190757376.0
1879,203677615357248.0
1880,326513632374912.0
1881,6.081836454739968e+16
1882,3.624710637595034e+16
1883,5212013861733376.0
1884,1.1045711949682688e+16
1885,1.917311611208499e+16
1886,8.43941203201065e+16
1887,1.1487930600553472e+16
1888,5.378712871230669e+16
1889,774467698052096.0
1890,241102572774336.0
1891,67972660281264.0
1892,107243672556960.0
1893,1080931637757440.0
1894,3148276177096704.0
1895,1173980905650432.0
1896,712319377854528.0
1897,317401066668832.0
1898,164277114751392.0
1899,275925350668480.0
1900,199143896825984.0
1901,1734829791560192.0
1902,2494453337167360.0
1903,5.843149744022323e+16
1904,803296165280384.0
1905,1.1559306063220736e+16
1906,461743114597632.0
1907,3.785459711900467e+16
1908,21912072973468.0
1909,161258648602912.0
1910,76607818799856.0
1911,9250723731255296.0
1912,7.210021279454003e+16
1913,1817995958591488.0
1914,7051534723.728516
1915,1.1151685892688896e+16
1916,201109802010.5
1917,4.506577245743514e+16
1918,288598284681920.0
1919,2505646725101312.0
1920,6676927933290496.0
1921,3.807709639668531e+17
1922,4.655269978594509e+16
1923,2.416117421737984e+16
1924,9708573582729216.0
1925,1.4544263152119808e+16
1926,2.6288016871489536e+17
1927,359358309928736.0
1928,3459467183293440.0
1929,109375979445632.0
1930,74540893201504.0
1931,390823953710272.0
1932,642619662057024.0
1933,1.0906908687130624e+16
1934,6803198522698752.0
1935,1943921167704832.0
1936,7966460427460608.0
1937,3882207101851648.0
1938,3083225109060608.0
1939,5955392204952576.0
1940,1061113081776384.0
1941,3585020469928960.0
1942,6478565453664256.0
1943,2395273629404160.0
1944,1.138342631433175e+17
1945,1.1533546097074176e+17
1946,563083692500096.0
1947,3.914736995756442e+16
1948,3831024718076928.0
1949,3.175535850042163e+16
1950,3372192837863936.0
1951,1.7290476980477952e+17
1952,5.515778043667251e+16
1953,2894759220417536.0
1954,3502272703759872.0
1955,817671190303360.0
1956,3.734229259886264e+17
1957,2133826658106368.0
1958,1.85462436644438e+17
1959,6113553930113024.0
1960,98690638951696.0
1961,182785409823200.0
1962,23037216350860.0
1963,29674267718932.0
1964,138242877020928.0
1965,2409876290335232.0
1966,409744753015424.0
1967,3.383394413108429e+16
1968,1.228379243300782e+18
1969,1.6427317719318528e+17
1970,1.1334081861831885e+18
1971,1.0750461087348163e+18
1972,2.9557624908139725e+17
1973,2.589656262744883e+16
1974,1.3771631416049664e+17
1975,1.8124065941618688e+18
1976,3.2162804102488064e+16
1977,4.760325318490194e+17
1978,3.2084630797634765e+17
1979,4.586597090094285e+16
1980,1828017240769536.0
1981,9.655753379569664e+16
1982,5974428155387904.0
1983,1663632509293568.0
1984,2792616623779328.0
1985,1.4577803722067968e+16
1986,5078592645214208.0
1987,646396248976384.0
1988,1666364424531712.0
1989,4240115031959552.0
1990,1.2041870004877312e+16
1991,6137087634437120.0
1992,1.6286978476386304e+16
1993,922721594864000.0
1994,8.066255875357082e+16
1995,3362612478237184.0
1996,3.958773597492019e+16
1997,5.82474200763351e+16
1998,2.8749770265788416e+17
1999,5.716522386064998e+16
2000,1.2693342405368218e+17
2001,8.450060241075405e+16
2002,2.642716468581171e+16
2003,2.122526976275251e+16
2004,3.028379129041715e+16
2005,7674190533210112.0
2006,1.062106409009664e+16
2007,5.050954853289984e+16
2008,1.0892032544751616e+16
2009,7207404449683456.0
2010,3752846368665600.0
2011,267391997944608.0
2012,501465511483648.0
2013,4001599601713664.0
2014,7650792728653824.0
2015,6069493196128256.0
2016,7431719014891520.0
2017,7494704766959616.0
2018,343515045039872.0
2019,216158653433024.0
2020,257391953026752.0
2021,89263214491856.0
2022,7840385997905920.0
2023,8672443337080832.0
2024,1.7033341566130586e+17
2025,5.569171624132608e+17
2026,4276220033070592.0
2027,1457138078395904.0
2028,3154285442726912.0
2029,9632845776653312.0
2030,9.662609042253414e+16
2031,2.0836411962271744e+16
2032,3.700806936494899e+16
2033,7.702596018271846e+16
2034,4838525389469184.0
2035,3.69291798279209e+16
2036,1.907219041357005e+16
2037,2.4328321978793984e+16
2038,3.1389513210783334e+17
2039,3726760242923008.0
2040,3.467744074641572e+17
2041,3.048870245511987e+16
2042,2.6901620659859456e+16
2043,8083888472965120.0
2044,1.558859677351936e+16
2045,1.9783615802454016e+16
2046,5067678811312128.0
2047,2721535706388992.0
2048,300764944976128.0
2049,9217153991194624.0
2050,6058052945977344.0
2051,3711280014421.0
2052,291686556647360.0
2053,601600133643328.0
2054,12644012151984.0
2055,5456856319729664.0
2056,309496781864032.0
2057,357251756312576.0
2058,2.923771650264269e+16
2059,1144422697135488.0
2060,8070907052623872.0
2061,1.1731039599824896e+16
2062,957020358264832.0
2063,28013256409700.0
2064,1504168017121280.0
2065,354584132575552.0
2066,4429874483681280.0
2067,30936709611960.0
2068,1.2081108787478528e+16
2069,1348328774874.0
2070,165709929481904.0
2071,5068369383516.0
2072,3718889934793216.0
2073,489766735660160.0
2074,3601979717744128.0
2075,822187798258560.0
2076,150812814532096.0
2077,2423147113008384.0
2078,492213883545856.0
2079,1027857752409216.0
2080,63622048267072.0
2081,973289328114304.0
2082,5920905059514368.0
2083,2748189428524544.0
2084,21638426865216.0
2085,188500243395648.0
2086,9437760497002.0
2087,108012645825536.0
2088,125883169307808.0
2089,452913316449.25
2090,227286818079360.0
2091,153724059716576.0
2092,138438361054688.0
2093,1304679445797632.0
2094,3903968922408.5
2095,1304758202801920.0
2096,1785861886973.5
2097,10082102586894.0
2098,1436544382333056.0
2099,28642453527.953125
2100,2696071143170.5
2101,574693161236800.0
2102,202800182470912.0
2103,6717518487574.0
2104,1.0318664219408384e+16
2105,115000229980864.0
2106,6313548875860.0
2107,1.8404964609867776e+16
2108,18057115104924.0
2109,17352827444080.0
2110,564506522428352.0
2111,312532713221760.0
2112,4355083404744704.0
2113,115898617894976.0
2114,48135575410016.0
2115,1252460546417920.0
2116,7065093613610.0
2117,825450985468672.0
2118,134276597993536.0
2119,5037241308651.0
2120,64862277641392.0
2121,410203433676.1875
2122,56521534162152.0
2123,42974995697.10156
2124,1231591921254400.0
2125,3341560666526720.0
2126,4162146887528448.0
2127,3794943565019136.0
2128,386933184353600.0
2129,2190986661278.0
2130,619877298230400.0
2131,3840427175627.5
2132,115445420624320.0
2133,12687551545012.0
2134,86855013148408.0
2135,2046421632115.5
2136,38503508573440.0
2137,122463943867408.0
2138,776750072822784.0
2139,649311399813376.0
2140,421660311639424.0
2141,100587613220896.0
2142,250180639757120.0
2143,1212733069298688.0
2144,3509362739920384.0
2145,279287793701952.0
2146,1724167004379904.0
2147,4543550462956544.0
2148,300075955897280.0
2149,531948567143808.0
2150,8592051655048192.0
2151,68317078986368.0
2152,8527940548130816.0
2153,1.0372466671491072e+16
2154,115322464661424.0
2155,470905564186368.0
2156,3.534517167438561e+17
2157,3.294875706489651e+16
2158,2.781277260908544e+16
2159,8612587897014272.0
2160,702521292621568.0
2161,9575929033650176.0
2162,1.3146959861178696e+18
2163,7.538266531538534e+16
2164,1.3723016372453376e+16
2165,8414412574977024.0
2166,618187222500224.0
2167,1.5224793701767168e+16
2168,1.2985883284983808e+16
2169,5946610181728256.0
2170,1.6882235264794624e+16
2171,1146452281191168.0
2172,507301081326848.0
2173,1065096767770368.0
2174,3.887982839248896e+16
2175,7.707974946379366e+16
2176,9.961435290615808e+16
2177,5.869894643603046e+16
2178,6173915195268096.0
2179,48008901787232.0
2180,3.638549839224422e+16
2181,2546866303003392.0
2182,7775050726944768.0
2183,2005504097610752.0
2184,615260342865408.0
2185,100876899308896.0
2186,2085735801680384.0
2187,703044700263424.0
2188,1129759687558912.0
2189,2.400557797485445e+17
2190,3987790160512.0
2191,4042900714275.5
2192,47009541113656.0
2193,38864308500192.0
2194,1566073961392.5
2195,236739031176096.0
2196,63419063834608.0
2197,623619718054528.0
2198,982693143050496.0
2199,1.991220845966131e+16
2200,692254161320448.0
2201,336254453291648.0
2202,1685980587787776.0
2203,2855181490583808.0
2204,4285399858966528.0
2205,604253441304192.0
2206,601565665725888.0
2207,8179385610219520.0
2208,2.618933545254912e+16
2209,7.476894937461555e+16
2210,44434476583292.0
2211,12706362730272.0
2212,19878798767052.0
2213,23402148033348.0
2214,161747921086912.0
2215,4086365473598.0
2216,3922682601129984.0
2217,528855937436.0
2218,6419940789413.0
2219,1424262464760.5
2220,124843558866.04688
2221,1.1766665010255872e+16
2222,1.0938725579196416e+16
2223,9.465022872174592e+16
2224,1.1078873720784896e+16
2225,942694547557888.0
2226,4.366144711811072e+16
2227,8419519499689984.0
2228,2.390215383065395e+16
2229,1.7129029890629632e+16
2230,401194574880320.0
2231,3771114783143936.0
2232,2985099005491200.0
2233,4406843226550272.0
2234,1.1068449898964992e+16
2235,3.527139113075507e+16
2236,5.053305448605286e+16
2237,2.3998961879865754e+17
2238,3966659722781696.0
2239,122133661137552.0
2240,508515540367744.0
2241,5430992162221056.0
2242,206364019764160.0
2243,246025286244416.0
2244,32472184920804.0
2245,25041620575504.0
2246,1080046850557184.0
2247,22379464970824.0
2248,72696744353296.0
2249,115602998724032.0
2250,229479852090240.0
2251,959148737589632.0
2252,1.6141294089715712e+16
2253,305658388519328.0
2254,1530494023716864.0
2255,1.133036070332416e+16
2256,2608626710059008.0
2257,3.839337821053747e+16
2258,466978063515136.0
2259,3260124770514432.0
2260,1509754648145920.0
2261,872739748255104.0
2262,5369279759027200.0
2263,2.4329572006733414e+17
2264,8.172974957576847e+17
2265,3323349834729984.0
2266,2.045973610683597e+16
2267,4.611506485872558e+17
2268,1.3273211560512717e+17
2269,1569972590324992.0
2270,2041645382725120.0
2271,3.843351928338432e+16
2272,1.523130387960832e+16
2273,1946491228111872.0
2274,5155626014571520.0
2275,6444182654904320.0
2276,5645039383681024.0
2277,2.867416961213235e+16
2278,815959845273088.0
2279,177186856289104.0
2280,92670048986512.0
2281,155743065623184.0
2282,1493867799867904.0
2283,35926419919444.0
2284,51701153347584.0
2285,544661099916800.0
2286,415101650113216.0
2287,7.809512187547648e+16
2288,1.4107131000772608e+16
2289,3.850685137859379e+17
2290,1.033782998727e+18
2291,1.1935206851117056e+17
2292,2.631793550076805e+17
2293,1.6395235589860884e+18
2294,3.792729152518881e+17
2295,8.78582184824275e+17
2296,6.50259512039424e+16
2297,5.257877712330752e+16
2298,2.2093906199238656e+16
2299,6.553967580567306e+17
2300,2.256540271999058e+17
2301,2.007436371140608e+16
2302,4.306417812700365e+16
2303,1.2561165887225856e+16
2304,1.8819522215714816e+16
2305,5496888612543488.0
2306,6787553867075584.0
2307,5166162091294720.0
2308,5520133812466688.0
2309,1.8109749545324544e+16
2310,1516291432582656.0
2311,8929555356258304.0
2312,1865451794354176.0
2313,1771529670345216.0
2314,1036316240286592.0
2315,1493225632040192.0
2316,3548483941441024.0
2317,4874852934188544.0
2318,1604838189268992.0
2319,1171429710238464.0
2320,825454447247232.0
2321,2.028676370513715e+16
2322,788200621490048.0
2323,735747238111488.0
2324,390974323550976.0
2325,3918022235943424.0
2326,346147569432992.0
2327,1.049367962044928e+16
2328,2.000131717133107e+16
2329,7286479899523072.0
2330,3736605136555008.0
2331,6.070151067362918e+17
2332,8.795186227192791e+17
2333,3.636875234992456e+17
2334,6.510003508016742e+16
2335,5.020759616280986e+16
2336,3.989205498372424e+17
2337,2140145986418176.0
2338,3.381953091947725e+16
2339,4181494216914944.0
2340,2.7681911118128742e+17
2341,4137832773163008.0
2342,1.2623595520475136e+16
2343,1.3488406521532416e+16
2344,1.6305850145234944e+16
2345,1.8330635600060416e+16
2346,9042558957735936.0
2347,8517217383798784.0
2348,3.423228215980851e+16
2349,8132491263352832.0
2350,9.016654453748531e+16
2351,3.324524986258227e+16
2352,5.617331356111667e+16
2353,1.3637290869279949e+17
2354,135672942984640.0
2355,176980600021360.0
2356,1309514488641536.0
2357,3338307285664256.0
2358,1.094612168165376e+16
2359,284115645376960.0
2360,103510531417968.0
2361,1152702731385728.0
2362,1.799301074788352e+17
2363,743136394310912.0
2364,1286867822771968.0
2365,2.5749056395771904e+16
2366,2503024498535680.0
2367,2.495507828212531e+16
2368,2.374215583578112e+16
2369,2.4777831804420096e+16
2370,7991059289040896.0
2371,9710172637391872.0
2372,9580531696633856.0
2373,1.505289901561774e+17
2374,6.535695951094088e+17
2375,1.7042742523199488e+16
2376,4.478623692015534e+17
2377,1.421506714781614e+18
2378,238771706916544.0
2379,1.0560069268963328e+17
2380,1107605269971456.0
2381,5217775064274944.0
2382,5203830878949376.0
2383,5045720976686592.0
2384,4.950222213824512e+16
2385,1135155839013376.0
2386,706312984875008.0
2387,427195282141824.0
2388,24231401813892.0
2389,139863809270880.0
2390,529868190933248.0
2391,685432161613696.0
2392,37884437828604.0
2393,1520157638877952.0
2394,458893129971072.0
2395,3.187239775466291e+16
2396,1606137300067840.0
2397,3.80343602671616e+16
2398,128264996895792.0
2399,4342509605119.5
2400,1085991473445.0
2401,55008304299112.0
2402,509961892133312.0
2403,5609842328187904.0
2404,876479886933888.0
2405,2234915224189440.0
2406,393495594120064.0
2407,575865269579008.0
2408,530603650595520.0
2409,257550336170112.0
2410,1.3734212749060096e+16
2411,157350992693248.0
2412,3502501643023360.0
2413,731005250354944.0
2414,370166583686976.0
2415,3556597077080064.0
2416,196540924591712.0
2417,516418308902208.0
2418,174532530906624.0
2419,3112544788952064.0
2420,308996002152352.0
2421,2140494756675072.0
2422,141676613106464.0
2423,930603221864192.0
2424,697673454844096.0
2425,1.4774843274258022e+17
2426,1834670912599552.0
2427,756842345707008.0
2428,3477974414584832.0
2429,55414991618704.0
2430,430979827888768.0
2431,191200574344448.0
2432,404153386331712.0
2433,1143262598618240.0
2434,1853998227181568.0
2435,7471170067138560.0
2436,1710083301289.5
2437,79978195049248.0
2438,261177169746560.0
2439,14662665674664.0
2440,265829811019872.0
2441,86045380990576.0
2442,3786065661545.0
2443,15543998005452.0
2444,99748032535856.0
2445,45962024626528.0
2446,1098252795046144.0
2447,1670138086555136.0
2448,736613625013376.0
2449,103335218191328.0
2450,1076320297440384.0
2451,218788407271872.0
2452,1.268297376233472e+16
2453,838465592975.875
2454,4759157991269.0
2455,77668754908536.0
2456,880937876298880.0
2457,126153466278496.0
2458,70177550605312.0
2459,2889774291711.0
2460,289061898414528.0
2461,75688401655384.0
2462,153914075547008.0
2463,145797666860528.0
2464,8457547377603584.0
2465,956886959912064.0
2466,535613090655232.0
2467,258778698461056.0
2468,19164818013612.0
2469,32562974830488.0
2470,1.0072705356118016e+16
2471,5079695306560512.0
2472,1.4019599662235648e+16
2473,462536420820288.0
2474,116596619290304.0
2475,4.014239473784422e+16
2476,527640564446528.0
2477,519292583579520.0
2478,2621100563375104.0
2479,426338994409536.0
2480,488091641272192.0
2481,563585530543744.0
2482,219804777818176.0
2483,88145752249504.0
2484,263599364226944.0
2485,153139611556896.0
2486,3156313754041856.0
2487,3.044130888741683e+16
2488,451536600257216.0
2489,1989210772057600.0
2490,1348662009289728.0
2491,1884244349908.25
2492,9009731995546624.0
2493,318299110994048.0
2494,2328662579758336.0
2495,32090736569496.0
2496,2.2044559209570304e+16
2497,4785503314735104.0
2498,104724798430016.0
2499,820256504897.0
2500,605783324460544.0
2501,2082886250038528.0
2502,5641332944033792.0
2503,594631439016448.0
2504,4517207865723904.0
2505,1.459170227111936e+16
2506,1.1449761905924096e+16
2507,8.110922928498278e+16
2508,1.1408282227780608e+16
2509,6592177582501888.0
2510,4583465763571712.0
2511,1029307530945024.0
2512,7693922151943168.0
2513,2.3170741175394304e+16
2514,8570284366286848.0
2515,809821494852736.0
2516,1063567007488512.0
2517,283093550970112.0
2518,581385220708096.0
2519,1.6098235725606912e+16
2520,1.0492064672587776e+16
2521,4475346299585536.0
2522,1.9969799361335296e+16
2523,220076495530016.0
2524,374489993038720.0
2525,731579222626688.0
2526,818142066968960.0
2527,98858851938272.0
2528,195331856023840.0
2529,246992176499488.0
2530,47408866788704.0
2531,5.374007987992166e+16
2532,2.584507160403968e+16
2533,5432005552744448.0
2534,1.4168002727081984e+16
2535,2.8588159956484096e+17
2536,9200939090176000.0
2537,6012746344135680.0
2538,1629726832890368.0
2539,2211683548515328.0
2540,1235808339619840.0
2541,1568140968796160.0
2542,1761446825907712.0
2543,437215644916224.0
2544,975648029224448.0
2545,1323539003623168.0
2546,133116773346400.0
2547,471493372994816.0
2548,4403968403049472.0
2549,2163508517812736.0
2550,6.586653283536276e+20
2551,59300944742216.0
2552,321505331702496.0
2553,4046193797587.0
2554,173546781086912.0
2555,35264852232724.0
2556,57801754150440.0
2557,208393257059136.0
2558,4.006309803230003e+16
2559,1998066501865984.0
2560,347997692919296.0
2561,101315586049984.0
2562,419134085415936.0
2563,730512894715776.0
2564,3284319228581888.0
2565,9403108917208.0
2566,4062807586533376.0
2567,1478278347963648.0
2568,2.8352314887921664e+16
2569,1.091226126592e+16
2570,44414459888636.0
2571,8895627865632768.0
2572,124557921548640.0
2573,1.7874414107316224e+16
2574,2.8745441261469696e+16
2575,242089401935552.0
2576,281031101707328.0
2577,1518457376454144.0
2578,761876914975.75
2579,3074186772.4663086
2580,257212368129056.0
2581,167376130629568.0
2582,13319567014700.0
2583,1.1716677184155648e+16
2584,3036728983023616.0
2585,6423962218489856.0
2586,1.7270417128343552e+16
2587,1.6012258682540032e+16
2588,185645802125984.0
2589,891682498938624.0
2590,1.2817797218074624e+16
2591,1.084753689500672e+16
2592,7736583737387008.0
2593,1.0969639004525568e+16
2594,1314541375336064.0
2595,1707095161747200.0
2596,1.3275441442770125e+17
2597,3427354875514880.0
2598,1.3819759936484147e+17
2599,2.709197966156595e+16
2600,1068292803841280.0
